sum pro ['fakeTau', 'tt', 'ttZ', 'ttW', 'ttH', 'singleTop', 'WJets', 'tttt', 'jetHT']
			CMS_fake_t_DeepTau2017v2p1_VSe_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2016preVFP_down
			CMS_btag_fullShape_hf_up
			CMS_btag_fullShape_hf_down
			CMS_btag_fullShape_lf_up
			CMS_btag_fullShape_lf_down
			CMS_btag_fullShape_cferr1_up
			CMS_btag_fullShape_cferr1_down
			CMS_btag_fullShape_cferr2_up
			CMS_btag_fullShape_cferr2_down
			CMS_btag_fullShape_hfstats1_2016preVFP_up
			CMS_btag_fullShape_hfstats1_2016preVFP_down
			CMS_btag_fullShape_hfstats2_2016preVFP_up
			CMS_btag_fullShape_hfstats2_2016preVFP_down
			CMS_btag_fullShape_lfstats1_2016preVFP_up
			CMS_btag_fullShape_lfstats1_2016preVFP_down
			CMS_btag_fullShape_lfstats2_2016preVFP_up
			CMS_btag_fullShape_lfstats2_2016preVFP_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016preVFP_up
			CMS_scale_j_AbsoluteStat_2016preVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016preVFP_up
			CMS_scale_j_RelativeJEREC1_2016preVFP_down
			CMS_scale_j_RelativeJEREC2_2016preVFP_up
			CMS_scale_j_RelativeJEREC2_2016preVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016preVFP_up
			CMS_scale_j_RelativePtEC1_2016preVFP_down
			CMS_scale_j_RelativePtEC2_2016preVFP_up
			CMS_scale_j_RelativePtEC2_2016preVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016preVFP_up
			CMS_scale_j_RelativeSample_2016preVFP_down
			CMS_scale_j_RelativeStatEC_2016preVFP_up
			CMS_scale_j_RelativeStatEC_2016preVFP_down
			CMS_scale_j_RelativeStatFSR_2016preVFP_up
			CMS_scale_j_RelativeStatFSR_2016preVFP_down
			CMS_scale_j_RelativeStatHF_2016preVFP_up
			CMS_scale_j_RelativeStatHF_2016preVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_2016preVFP_up
			CMS_scale_j_TimePtEta_2016preVFP_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016preVFP_up
			CMS_res_j_2016preVFP_down
			CMS_scale_t_DeepTau2017v2p1_DM0_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM0_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM1_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM1_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM10_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM10_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM11_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM11_genTau_2016_down
			CMS_scale_met_unclustered_energy_2016preVFP_up
			CMS_scale_met_unclustered_energy_2016preVFP_down
		tt
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016_up
			CMS_l1_ecal_prefiring_2016_down
			CMS_TOP24017_eff_trigger_stats_2016preVFP_up
			CMS_TOP24017_eff_trigger_stats_2016preVFP_down
			CMS_fake_t_DeepTau2017v2p1_VSmu_up
			CMS_fake_t_DeepTau2017v2p1_VSmu_down
			CMS_fake_t_DeepTau2017v2p1_VSe_up
			CMS_fake_t_DeepTau2017v2p1_VSe_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2016preVFP_down
			CMS_btag_fullShape_hf_up
			CMS_btag_fullShape_hf_down
			CMS_btag_fullShape_lf_up
			CMS_btag_fullShape_lf_down
			CMS_btag_fullShape_cferr1_up
			CMS_btag_fullShape_cferr1_down
			CMS_btag_fullShape_cferr2_up
			CMS_btag_fullShape_cferr2_down
			CMS_btag_fullShape_hfstats1_2016preVFP_up
			CMS_btag_fullShape_hfstats1_2016preVFP_down
			CMS_btag_fullShape_hfstats2_2016preVFP_up
			CMS_btag_fullShape_hfstats2_2016preVFP_down
			CMS_btag_fullShape_lfstats1_2016preVFP_up
			CMS_btag_fullShape_lfstats1_2016preVFP_down
			CMS_btag_fullShape_lfstats2_2016preVFP_up
			CMS_btag_fullShape_lfstats2_2016preVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016preVFP_up
			CMS_scale_j_AbsoluteStat_2016preVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016preVFP_up
			CMS_scale_j_RelativeJEREC1_2016preVFP_down
			CMS_scale_j_RelativeJEREC2_2016preVFP_up
			CMS_scale_j_RelativeJEREC2_2016preVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016preVFP_up
			CMS_scale_j_RelativePtEC1_2016preVFP_down
			CMS_scale_j_RelativePtEC2_2016preVFP_up
			CMS_scale_j_RelativePtEC2_2016preVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016preVFP_up
			CMS_scale_j_RelativeSample_2016preVFP_down
			CMS_scale_j_RelativeStatEC_2016preVFP_up
			CMS_scale_j_RelativeStatEC_2016preVFP_down
			CMS_scale_j_RelativeStatFSR_2016preVFP_up
			CMS_scale_j_RelativeStatFSR_2016preVFP_down
			CMS_scale_j_RelativeStatHF_2016preVFP_up
			CMS_scale_j_RelativeStatHF_2016preVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_2016preVFP_up
			CMS_scale_j_TimePtEta_2016preVFP_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016preVFP_up
			CMS_res_j_2016preVFP_down
			CMS_scale_t_DeepTau2017v2p1_DM0_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM0_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM1_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM1_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM10_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM10_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM11_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM11_genTau_2016_down
			CMS_scale_met_unclustered_energy_2016preVFP_up
			CMS_scale_met_unclustered_energy_2016preVFP_down
		fakeTau
			CMS_fake_t_2016preVFP_up
			CMS_fake_t_2016preVFP_down
		WJets
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016_up
			CMS_l1_ecal_prefiring_2016_down
			CMS_TOP24017_eff_trigger_stats_2016preVFP_up
			CMS_TOP24017_eff_trigger_stats_2016preVFP_down
			CMS_fake_t_DeepTau2017v2p1_VSmu_up
			CMS_fake_t_DeepTau2017v2p1_VSmu_down
			CMS_fake_t_DeepTau2017v2p1_VSe_up
			CMS_fake_t_DeepTau2017v2p1_VSe_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2016preVFP_down
			CMS_btag_fullShape_hf_up
			CMS_btag_fullShape_hf_down
			CMS_btag_fullShape_lf_up
			CMS_btag_fullShape_lf_down
			CMS_btag_fullShape_cferr1_up
			CMS_btag_fullShape_cferr1_down
			CMS_btag_fullShape_cferr2_up
			CMS_btag_fullShape_cferr2_down
			CMS_btag_fullShape_hfstats1_2016preVFP_up
			CMS_btag_fullShape_hfstats1_2016preVFP_down
			CMS_btag_fullShape_hfstats2_2016preVFP_up
			CMS_btag_fullShape_hfstats2_2016preVFP_down
			CMS_btag_fullShape_lfstats1_2016preVFP_up
			CMS_btag_fullShape_lfstats1_2016preVFP_down
			CMS_btag_fullShape_lfstats2_2016preVFP_up
			CMS_btag_fullShape_lfstats2_2016preVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016preVFP_up
			CMS_scale_j_AbsoluteStat_2016preVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016preVFP_up
			CMS_scale_j_RelativeJEREC1_2016preVFP_down
			CMS_scale_j_RelativeJEREC2_2016preVFP_up
			CMS_scale_j_RelativeJEREC2_2016preVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016preVFP_up
			CMS_scale_j_RelativePtEC1_2016preVFP_down
			CMS_scale_j_RelativePtEC2_2016preVFP_up
			CMS_scale_j_RelativePtEC2_2016preVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016preVFP_up
			CMS_scale_j_RelativeSample_2016preVFP_down
			CMS_scale_j_RelativeStatEC_2016preVFP_up
			CMS_scale_j_RelativeStatEC_2016preVFP_down
			CMS_scale_j_RelativeStatFSR_2016preVFP_up
			CMS_scale_j_RelativeStatFSR_2016preVFP_down
			CMS_scale_j_RelativeStatHF_2016preVFP_up
			CMS_scale_j_RelativeStatHF_2016preVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_2016preVFP_up
			CMS_scale_j_TimePtEta_2016preVFP_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016preVFP_up
			CMS_res_j_2016preVFP_down
			CMS_scale_t_DeepTau2017v2p1_DM0_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM0_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM1_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM1_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM10_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM10_genTau_2016_down
			CMS_scale_t_DeepTau2017v2p1_DM11_genTau_2016_up
			CMS_scale_t_DeepTau2017v2p1_DM11_genTau_2016_down
			CMS_scale_met_unclustered_energy_2016preVFP_up
			CMS_scale_met_unclustered_energy_2016preVFP_down
		ttW
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016_up
			CMS_l1_ecal_prefiring_2016_down
			CMS_TOP24017_eff_trigger_stats_2016preVFP_up
			CMS_TOP24017_eff_trigger_stats_2016preVFP_down
			CMS_fake_t_DeepTau2017v2p1_VSmu_up
			CMS_fake_t_DeepTau2017v2p1_VSmu_down
			CMS_fake_t_DeepTau2017v2p1_VSe_up
			CMS_fake_t_DeepTau2017v2p1_VSe_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2016preVFP_down
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2016preVFP_up
			CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2016preVFP_down
			CMS_btag_fullShape_hf_up
			CMS_btag_fullShape_hf_down
			CMS_btag_fullShape_lf_up
			CMS_btag_fullShape_lf_down
			CMS_btag_fullShape_cferr1_up
			CMS_btag_fullShape_cferr1_down
			CMS_btag_fullShape_cferr2_up
			CMS_btag_fullShape_cferr2_down
			CMS_btag_fullShape_hfstats1_2016preVFP_up
			CMS_btag_fullShape_hfstats1_2016preVFP_down
			CMS_btag_fullShape_hfstats2_2016preVFP_up
			CMS_btag_fullShape_hfstats2_2016preVFP_down
			CMS_btag_fullShape_lfstats1_2016preVFP_up
			CMS_btag_fullShape_lfstats1_2016preVFP_down
			CMS_btag_fullShape_lfstats2_2016preVFP_up
			CMS_btag_fullShape_lfstats2_2016preVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016preVFP_up
			CMS_scale_j_AbsoluteStat_2016preVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
